amfi_code,cagr_3yr,sharpe_ratio,alpha,max_drawdown,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,return_score,sharpe_score,alpha_score,expense_score,drawdown_score,fund_score,overall_rank
148567,0.31495335576695416,1.4482911703262595,0.2698375144191807,-0.11265729075028275,1.46,4.0,1.0,7.0,20.0,8.0,0.925,1.0,0.85,0.525,0.825,85.88,1
100033,0.3375958695571646,1.0936987435346308,0.2719535450128533,-0.16217208574644848,1.38,2.0,7.0,6.0,15.0,20.0,0.975,0.85,0.875,0.65,0.525,83.0,2
120505,0.2964993404956926,1.1801011976606495,0.2926358334175106,-0.18188513572116294,1.36,5.0,5.0,3.0,14.0,25.0,0.9,0.9,0.95,0.675,0.4,82.62,3
120843,0.2541357504574635,1.3067439695428407,0.27330465038306057,-0.1297396816518679,1.45,10.0,2.0,5.0,19.0,13.0,0.775,0.975,0.9,0.55,0.7,80.88,4
119094,0.36236320218826146,0.9982309868636414,0.2607666908004223,-0.20960883862039192,1.38,1.0,11.0,9.0,15.0,28.0,1.0,0.75,0.8,0.65,0.325,77.75,5
119551,0.28193107333721334,1.2082665673727175,0.23201007160635082,-0.1501238549864533,1.54,6.0,4.0,10.0,24.0,17.0,0.875,0.925,0.775,0.425,0.6,77.25,6
120504,0.27886717505894776,1.0265242847993004,0.2119482701352573,-0.12588275606922517,0.8,8.0,10.0,13.0,11.0,12.0,0.825,0.775,0.7,0.75,0.725,76.62,7
101206,0.3272566097608747,1.0272133278753697,0.21399784776051212,-0.11291596329323073,1.6,3.0,9.0,12.0,29.0,9.0,0.95,0.8,0.725,0.3,0.8,75.5,8
148569,0.23388973345158037,1.2349300257743296,0.2827036785246582,-0.1639674294693263,1.6,13.0,3.0,4.0,29.0,21.0,0.7,0.95,0.925,0.3,0.5,72.75,9
119598,0.2807585983623553,0.9453082575156093,0.3033696538698332,-0.2870600572176455,1.43,7.0,14.0,1.0,18.0,36.0,0.85,0.675,1.0,0.575,0.125,72.25,10
149323,0.23888131507039434,1.1321218524747245,0.26598577542043045,-0.17248105753451382,1.61,12.0,6.0,8.0,30.0,22.0,0.725,0.875,0.825,0.275,0.475,69.0,11
149324,0.25315693392596184,0.9497958246616031,0.3005787817097677,-0.31171900300634214,1.52,11.0,13.0,2.0,22.0,37.0,0.75,0.7,0.975,0.475,0.1,67.62,12
119552,0.15199091421256816,0.9532794968660103,0.1986859936686296,-0.11803493502764295,0.66,23.0,12.0,15.0,4.0,11.0,0.45,0.725,0.65,0.925,0.75,66.0,13
118632,0.181852590182084,1.0816591793457044,0.21829397904608644,-0.17414075086657232,1.51,17.0,8.0,11.0,21.0,23.0,0.6,0.825,0.75,0.5,0.45,65.62,14
